行ID,订单ID,订单日期,发货日期,邮寄方式,客户ID,客户名称,细分,城市,省/自治区,国家,地区,产品ID,类别,子类别,产品名称,销售额,数量,折扣,利润
1,CN-2016-0000001,2016/1/1,2016/1/3,二级,AG6WSLLXZY52,prateeqSuraj,公司,常德,湖南,中国,中南,B09F9YQQ7B,Electronics|HomeTheater,Electronics|HomeTheater,"Redmi 80, cm",5288.85,3,0.25,-634.83
2,CN-2016-0000002,2016/1/1,2016/1/3,二级,AF2XXVO7JUBU,DeepaakSingh,公司,常德,湖南,中国,中南,B09KLVMZ3B,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",1607.34,3,0.0,610.68
3,CN-2016-0000003,2016/1/1,2016/1/3,二级,AF2XXVO7JUBU,DeepaakSingh,公司,常德,湖南,中国,中南,B09KLVMZ3B,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",1607.34,3,0.0,610.68
4,CN-2016-0000004,2016/1/1,2016/1/3,二级,AEOIHOJD3O5M,RaviShankarP,公司,常德,湖南,中国,中南,B0B86CDHL1,Computers|Accessories,Computers|Accessories,"oraimo 65W, Type",3304.7,5,0.0,1321.6
5,CN-2016-0000005,2016/1/1,2016/1/3,二级,AEOIHOJD3O5M,RaviShankarP,公司,常德,湖南,中国,中南,B0B86CDHL1,Computers|Accessories,Computers|Accessories,"oraimo 65W, Type",3304.7,5,0.0,1321.6
6,CN-2016-0000006,2016/1/2,2016/1/9,标准级,AHZWJCVEIEI7,AmazonCustom,公司,上海,上海,中国,华东,B09W5XR9RT,Computers|Accessories,Computers|Accessories,"Duracell USB, C",6919.08,3,0.0,691.74
7,CN-2016-0000007,2016/1/2,2016/1/9,标准级,AHZWJCVEIEI7,AmazonCustom,公司,上海,上海,中国,华东,B09W5XR9RT,Computers|Accessories,Computers|Accessories,"Duracell USB, C",6919.08,3,0.0,691.74
8,CN-2016-0000008,2016/1/2,2016/1/9,标准级,AHJJY3GFDJFT,AtulyaSinhaS,公司,上海,上海,中国,华东,B09TWH8YHM,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Samsung Galaxy, M33",2074.24,8,0.0,414.4
9,CN-2016-0000009,2016/1/2,2016/1/7,二级,AHRUMHBZ7IAQ,KoushalKJain,消费者,江口,福建,中国,华东,B09C6HWG18,Computers|Accessories,Computers|Accessories,"Duracell Type, C",388.64,1,0.0,23.24
10,CN-2016-0000010,2016/1/2,2016/1/7,二级,AHRUMHBZ7IAQ,KoushalKJain,消费者,江口,福建,中国,华东,B09C6HWG18,Computers|Accessories,Computers|Accessories,"Duracell Type, C",388.64,1,0.0,23.24
11,CN-2016-0000011,2016/1/2,2016/1/7,二级,AHBNKB74LGTY,NIRMAL.NMano,消费者,江口,福建,中国,华东,B08DPLCM6T,Electronics|HomeTheater,Electronics|HomeTheater,"LG 80, cm",252.84,2,0.0,83.16
12,CN-2016-0000012,2016/1/2,2016/1/7,二级,AHBNKB74LGTY,NIRMAL.NMano,消费者,江口,福建,中国,华东,B08DPLCM6T,Electronics|HomeTheater,Electronics|HomeTheater,"LG 80, cm",252.84,2,0.0,83.16
13,CN-2016-0000013,2016/1/2,2016/1/7,二级,AGUAYQHARAKR,PriyaMansiPl,消费者,江口,福建,中国,华东,B085DTN6R2,Computers|Accessories,Computers|Accessories,"Portronics Konnect, CL",2034.9,3,0.0,793.38
14,CN-2016-0000014,2016/1/2,2016/1/7,二级,AGUAYQHARAKR,PriyaMansiPl,消费者,江口,福建,中国,华东,B085DTN6R2,Computers|Accessories,Computers|Accessories,"Portronics Konnect, CL",2034.9,3,0.0,793.38
15,CN-2016-0000015,2016/1/2,2016/1/7,二级,AGA2PZGWMQIR,nileshEAGLEM,消费者,江口,福建,中国,华东,B002PD61Y4,Computers|NetworkingDevices,Computers|NetworkingDevices,"D-Link DWA-131, 300",20871.06,7,0.0,9808.82
16,CN-2016-0000016,2016/1/2,2016/1/7,二级,AGA2PZGWMQIR,nileshEAGLEM,消费者,江口,福建,中国,华东,B002PD61Y4,Computers|NetworkingDevices,Computers|NetworkingDevices,"D-Link DWA-131, 300",20871.06,7,0.0,9808.82
17,CN-2016-0000017,2016/1/2,2016/1/7,二级,AEC6UDCEAUIB,venkateshkgR,消费者,江口,福建,中国,华东,B0BF54LXW6,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ninja, Call",456.4,4,0.0,127.68
18,CN-2016-0000018,2016/1/3,2016/1/9,标准级,AEIYWH2ASVIR,RakeshRoshan,小型企业,桓仁,辽宁,中国,东北,B07WG8PDCW,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"pTron Bullet, Pro",403.2,2,0.4,-26.88
19,CN-2016-0000019,2016/1/3,2016/1/9,标准级,AEIYWH2ASVIR,RakeshRoshan,小型企业,桓仁,辽宁,中国,东北,B07WG8PDCW,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"pTron Bullet, Pro",403.2,2,0.4,-26.88
20,CN-2016-0000020,2016/1/3,2016/1/9,标准级,AFWJSD4AVIM6,ArunvermaArv,小型企业,桓仁,辽宁,中国,东北,B082T6V3DT,Computers|Accessories,Computers|Accessories,"AmazonBasics New, Release",1476.636,1,0.4,-566.104
21,CN-2016-0000021,2016/1/3,2016/1/9,标准级,AFWJSD4AVIM6,ArunvermaArv,小型企业,桓仁,辽宁,中国,东北,B082T6V3DT,Computers|Accessories,Computers|Accessories,"AmazonBasics New, Release",1476.636,1,0.4,-566.104
22,CN-2016-0000022,2016/1/3,2016/1/9,标准级,AE2OFVZSIE6K,AjitKumarRai,小型企业,桓仁,辽宁,中国,东北,B07DJLFMPS,Electronics|Accessories,Electronics|Accessories,"HP 32GB, Class",10514.028,7,0.4,700.308
23,CN-2016-0000023,2016/1/3,2016/1/9,标准级,AE2OFVZSIE6K,AjitKumarRai,小型企业,桓仁,辽宁,中国,东北,B07DJLFMPS,Electronics|Accessories,Electronics|Accessories,"HP 32GB, Class",10514.028,7,0.4,700.308
24,CN-2016-0000024,2016/1/3,2016/1/9,标准级,AFDCSF36NJYX,ArunS.Jeevan,小型企业,桓仁,辽宁,中国,东北,B08CDKQ8T6,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",3663.744,2,0.4,-1832.096
25,CN-2016-0000025,2016/1/3,2016/1/9,标准级,AFDCSF36NJYX,ArunS.Jeevan,小型企业,桓仁,辽宁,中国,东北,B08CDKQ8T6,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",3663.744,2,0.4,-1832.096
26,CN-2016-0000026,2016/1/3,2016/1/9,标准级,AEQWVGESA7TD,VerifiedBuye,小型企业,桓仁,辽宁,中国,东北,B008FWZGSG,Computers|Accessories,Computers|Accessories,"Samsung Original, Type",822.024,2,0.4,95.704
27,CN-2016-0000027,2016/1/3,2016/1/9,标准级,AEQWVGESA7TD,VerifiedBuye,小型企业,桓仁,辽宁,中国,东北,B008FWZGSG,Computers|Accessories,Computers|Accessories,"Samsung Original, Type",822.024,2,0.4,95.704
28,CN-2016-0000028,2016/1/3,2016/1/9,标准级,AENDUJB5OZB6,Diamondheart,小型企业,桓仁,辽宁,中国,东北,B085HY1DGR,Computers|Accessories,Computers|Accessories,"Sounce Spiral, Charger",183.54,5,0.4,-70.56
29,CN-2016-0000029,2016/1/3,2016/1/9,标准级,AENDUJB5OZB6,Diamondheart,小型企业,桓仁,辽宁,中国,东北,B085HY1DGR,Computers|Accessories,Computers|Accessories,"Sounce Spiral, Charger",183.54,5,0.4,-70.56
30,CN-2016-0000030,2016/1/4,2016/1/9,二级,AHUGCKS7YANT,yogitaratreA,公司,金沙,江苏,中国,华东,B0B3RRWSF6,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Phoenix, Smart",695.1,5,0.0,333.2
31,CN-2016-0000031,2016/1/4,2016/1/9,二级,AHUGCKS7YANT,yogitaratreA,公司,金沙,江苏,中国,华东,B0B3RRWSF6,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Phoenix, Smart",695.1,5,0.0,333.2
32,CN-2016-0000032,2016/1/4,2016/1/9,二级,AEC5PUIW4OSI,DharminderSi,公司,金沙,江苏,中国,华东,B0BCZCQTJX,Electronics|HomeTheater,Electronics|HomeTheater,"Firestick Remote, B",3312.036,9,0.4,-552.384
33,CN-2016-0000033,2016/1/4,2016/1/9,二级,AEC5PUIW4OSI,DharminderSi,公司,金沙,江苏,中国,华东,B0BCZCQTJX,Electronics|HomeTheater,Electronics|HomeTheater,"Firestick Remote, B",3312.036,9,0.4,-552.384
34,CN-2016-0000034,2016/1/4,2016/1/9,二级,AGE6O2NLNA3N,Satyanarayan,公司,金沙,江苏,中国,华东,B0B5ZF3NRK,Computers|Accessories,Computers|Accessories,"CEDO 65W, OnePlus",1116.108,3,0.4,-260.652
35,CN-2016-0000035,2016/1/4,2016/1/9,二级,AGE6O2NLNA3N,Satyanarayan,公司,金沙,江苏,中国,华东,B0B5ZF3NRK,Computers|Accessories,Computers|Accessories,"CEDO 65W, OnePlus",1116.108,3,0.4,-260.652
36,CN-2016-0000036,2016/1/4,2016/1/8,标准级,AEC6UDCEAUIB,venkateshkgR,公司,深圳,广东,中国,中南,B0BF54972T,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ninja, Call",458.64,14,0.0,229.32
37,CN-2016-0000037,2016/1/4,2016/1/8,标准级,AEC6UDCEAUIB,venkateshkgR,公司,深圳,广东,中国,中南,B0BF54972T,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ninja, Call",458.64,14,0.0,229.32
38,CN-2016-0000038,2016/1/4,2016/1/8,标准级,AF2XXVO7JUBU,DeepaakSingh,公司,深圳,广东,中国,中南,B09KLVMZ3B,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",2211.3,2,0.25,29.26
39,CN-2016-0000039,2016/1/4,2016/1/8,标准级,AF2XXVO7JUBU,DeepaakSingh,公司,深圳,广东,中国,中南,B09KLVMZ3B,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",2211.3,2,0.25,29.26
40,CN-2016-0000040,2016/1/5,2016/1/7,一级,AGH3POHLPXAB,nisarPralipt,消费者,珠海,广东,中国,中南,B0B4DT8MKT,Computers|Accessories,Computers|Accessories,"Wecool Unbreakable, 3",341.6,5,0.0,119.0
41,CN-2016-0000041,2016/1/5,2016/1/7,一级,AGH3POHLPXAB,nisarPralipt,消费者,珠海,广东,中国,中南,B0B4DT8MKT,Computers|Accessories,Computers|Accessories,"Wecool Unbreakable, 3",341.6,5,0.0,119.0
42,CN-2016-0000042,2016/1/5,2016/1/10,标准级,AF7IXQKBUL6N,NeerajVishwa,小型企业,常州,江苏,中国,华东,B07232M876,Computers|Accessories,Computers|Accessories,"Amazonbasics Micro, Usb",446.544,3,0.4,-0.336
43,CN-2016-0000043,2016/1/5,2016/1/10,标准级,AF7IXQKBUL6N,NeerajVishwa,小型企业,常州,江苏,中国,华东,B07232M876,Computers|Accessories,Computers|Accessories,"Amazonbasics Micro, Usb",446.544,3,0.4,-0.336
44,CN-2016-0000044,2016/1/5,2016/1/8,二级,AGUAYQHARAKR,PriyaMansiPl,消费者,保定,河北,中国,华北,B085DTN6R2,Computers|Accessories,Computers|Accessories,"Portronics Konnect, CL",352.8,7,0.0,154.84
45,CN-2016-0000045,2016/1/5,2016/1/8,二级,AGU3BBQ2V2DD,KunalHimansh,消费者,保定,河北,中国,华北,B096MSW6CT,Computers|Accessories,Computers|Accessories,"Sounce Fast, Phone",4937.8,5,0.0,1826.3
46,CN-[phone],2016/1/5,2016/1/8,二级,AGU3BBQ2V2DD,KunalHimansh,消费者,保定,河北,中国,华北,B096MSW6CT,Computers|Accessories,Computers|Accessories,"Sounce Fast, Phone",4937.8,5,0.0,1826.3
47,CN-[phone],2016/1/5,2016/1/8,二级,AHH2TIJJ2IGD,Gopalkrishna,消费者,保定,河北,中国,华北,B09CMP1SC8,Computers|Accessories,Computers|Accessories,"Ambrane 2, in",2815.12,4,0.0,56.0
48,CN-2016-0000048,2016/1/5,2016/1/8,二级,AHH2TIJJ2IGD,Gopalkrishna,消费者,保定,河北,中国,华北,B09CMP1SC8,Computers|Accessories,Computers|Accessories,"Ambrane 2, in",2815.12,4,0.0,56.0
49,CN-2016-0000049,2016/1/5,2016/1/11,标准级,AE47XF2766XJ,AmazonCustom,小型企业,界首,安徽,中国,华东,B07XJYYH7L,Computers|Accessories,Computers|Accessories,"Wecool Nylon, Braided",418.32,6,0.0,74.76
50,CN-2016-0000050,2016/1/6,2016/1/8,一级,AF6SKHWKK53B,Thenmozhiman,消费者,湛江,广东,中国,中南,B09Q8HMKZX,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",85.12,2,0.0,1.68
51,CN-2016-0000051,2016/1/6,2016/1/8,一级,AF6SKHWKK53B,Thenmozhiman,消费者,湛江,广东,中国,中南,B09Q8HMKZX,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",85.12,2,0.0,1.68
52,CN-2016-0000052,2016/1/6,2016/1/8,一级,AHECNVXSW6RE,AnkitaDwived,消费者,湛江,广东,中国,中南,B097R25DP7,Electronics|Wearable,Electronics|Wearable,"Noise ColorFit, Pulse",496.16,2,0.0,198.24
53,CN-2016-0000053,2016/1/6,2016/1/8,一级,AHECNVXSW6RE,AnkitaDwived,消费者,湛江,广东,中国,中南,B097R25DP7,Electronics|Wearable,Electronics|Wearable,"Noise ColorFit, Pulse",496.16,2,0.0,198.24
54,CN-2016-0000054,2016/1/7,2016/1/11,标准级,AEM356PVXFHA,PaulJoeSimon,消费者,营口,辽宁,中国,东北,B07KRCW6LZ,Computers|NetworkingDevices,Computers|NetworkingDevices,"TP-Link Nano, AC600",5332.32,4,0.4,444.08
55,CN-2016-0000055,2016/1/7,2016/1/11,标准级,AEM356PVXFHA,PaulJoeSimon,消费者,营口,辽宁,中国,东北,B07KRCW6LZ,Computers|NetworkingDevices,Computers|NetworkingDevices,"TP-Link Nano, AC600",5332.32,4,0.4,444.08
56,CN-2016-0000056,2016/1/7,2016/1/11,标准级,AFA332YHUPB6,GHOSTAmazonC,消费者,营口,辽宁,中国,东北,B077Z65HSD,Computers|Accessories,Computers|Accessories,"boAt A400, USB",160.02,3,0.0,70.14
57,CN-2016-0000057,2016/1/7,2016/1/11,标准级,AFA332YHUPB6,GHOSTAmazonC,消费者,营口,辽宁,中国,东北,B077Z65HSD,Computers|Accessories,Computers|Accessories,"boAt A400, USB",160.02,3,0.0,70.14
58,CN-2016-0000058,2016/1/7,2016/1/11,标准级,AHH74UTDYQPV,HarishThirun,消费者,营口,辽宁,中国,东北,B09TY4MSH3,Electronics|HomeTheater,Electronics|HomeTheater,"Firestick Remote, B",901.152,4,0.4,-421.008
59,CN-2016-0000059,2016/1/7,2016/1/11,标准级,AHH74UTDYQPV,HarishThirun,消费者,营口,辽宁,中国,东北,B09TY4MSH3,Electronics|HomeTheater,Electronics|HomeTheater,"Firestick Remote, B",901.152,4,0.4,-421.008
60,CN-2016-0000060,2016/1/7,2016/1/11,标准级,AHRUMHBZ7IAQ,KoushalKJain,消费者,营口,辽宁,中国,东北,B09C6HWG18,Computers|Accessories,Computers|Accessories,"Duracell Type, C",189.28,8,0.8,-492.8
61,CN-2016-0000061,2016/1/7,2016/1/11,标准级,AHRUMHBZ7IAQ,KoushalKJain,消费者,营口,辽宁,中国,东北,B09C6HWG18,Computers|Accessories,Computers|Accessories,"Duracell Type, C",189.28,8,0.8,-492.8
62,CN-2016-0000062,2016/1/7,2016/1/11,标准级,AEGZSNGSJJAE,VijayanCVSan,消费者,营口,辽宁,中国,东北,B08R69VDHT,Computers|Accessories,Computers|Accessories,"Pinnaclz Original, Combo",3450.384,4,0.4,-1553.216
63,CN-2016-0000063,2016/1/7,2016/1/11,标准级,AEGZSNGSJJAE,VijayanCVSan,消费者,营口,辽宁,中国,东北,B08R69VDHT,Computers|Accessories,Computers|Accessories,"Pinnaclz Original, Combo",3450.384,4,0.4,-1553.216
64,CN-2016-0000064,2016/1/8,2016/1/9,一级,AECPFYFQVRUW,ArdKnNirbhay,公司,武汉,湖北,中国,中南,B082LZGK39,Computers|Accessories,Computers|Accessories,"Ambrane Unbreakable, 60W",185.64,5,0.4,-43.96
65,CN-2016-0000065,2016/1/8,2016/1/9,一级,AFGHRQK34D54,SumitNathAne,公司,武汉,湖北,中国,中南,B0B5LVS732,Electronics|Wearable,Electronics|Wearable,"Noise Pulse, Go",127.512,3,0.4,-44.688
66,CN-2016-0000066,2016/1/8,2016/1/9,一级,AFGHRQK34D54,SumitNathAne,公司,武汉,湖北,中国,中南,B0B5LVS732,Electronics|Wearable,Electronics|Wearable,"Noise Pulse, Go",127.512,3,0.4,-44.688
67,CN-2016-0000067,2016/1/8,2016/1/9,一级,AGBX233C7B7D,PravinKumarM,公司,武汉,湖北,中国,中南,B00NH11PEY,Computers|Accessories,Computers|Accessories,"AmazonBasics USB, 2.0",3277.26,3,0.4,-1475.04
68,CN-2016-0000068,2016/1/8,2016/1/9,一级,AGBX233C7B7D,PravinKumarM,公司,武汉,湖北,中国,中南,B00NH11PEY,Computers|Accessories,Computers|Accessories,"AmazonBasics USB, 2.0",3277.26,3,0.4,-1475.04
69,CN-2016-0000069,2016/1/8,2016/1/9,一级,AHUH7OYN3LAU,AnmolVaniTej,公司,武汉,湖北,中国,中南,B09RZS1NQT,Computers|Accessories,Computers|Accessories,"Sounce 65W, OnePlus",425.88,2,0.4,-206.08
70,CN-2016-0000070,2016/1/8,2016/1/9,一级,AHUH7OYN3LAU,AnmolVaniTej,公司,武汉,湖北,中国,中南,B09RZS1NQT,Computers|Accessories,Computers|Accessories,"Sounce 65W, OnePlus",425.88,2,0.4,-206.08
71,CN-2016-0000071,2016/1/8,2016/1/9,一级,AFB5KJR4Q5FI,RohanNarkarJ,公司,武汉,湖北,中国,中南,B08WRBG3XW,Computers|Accessories,Computers|Accessories,"boAt Type, C",189.28,2,0.0,64.12
72,CN-2016-0000072,2016/1/8,2016/1/9,一级,AFB5KJR4Q5FI,RohanNarkarJ,公司,武汉,湖北,中国,中南,B08WRBG3XW,Computers|Accessories,Computers|Accessories,"boAt Type, C",189.28,2,0.0,64.12
73,CN-2016-0000073,2016/1/9,2016/1/13,二级,AEGZSNGSJJAE,VijayanCVSan,小型企业,周口,河南,中国,中南,B08R69VDHT,Computers|Accessories,Computers|Accessories,"Pinnaclz Original, Combo",1590.54,7,0.0,15.68
74,CN-2016-0000074,2016/1/9,2016/1/13,二级,AEGZSNGSJJAE,VijayanCVSan,小型企业,周口,河南,中国,中南,B08R69VDHT,Computers|Accessories,Computers|Accessories,"Pinnaclz Original, Combo",1590.54,7,0.0,15.68
75,CN-2016-0000075,2016/1/9,2016/1/13,二级,AGU76WKSU62D,ActualuserSh,小型企业,周口,河南,中国,中南,B09YLXYP7Y,Computers|Accessories,Computers|Accessories,"Ambrane 60W, /",69.44,1,0.0,24.92
76,CN-2016-0000076,2016/1/9,2016/1/13,二级,AGU76WKSU62D,ActualuserSh,小型企业,周口,河南,中国,中南,B09YLXYP7Y,Computers|Accessories,Computers|Accessories,"Ambrane 60W, /",69.44,1,0.0,24.92
77,CN-2016-0000077,2016/1/9,2016/1/13,标准级,AEKSR7FVH2XR,SamarKumarDa,公司,抚顺,辽宁,中国,东北,B078G6ZF5Z,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Oraimo 18W, USB",135.576,3,0.4,-63.504
78,CN-2016-0000078,2016/1/9,2016/1/13,标准级,AHUGCKS7YANT,yogitaratreA,公司,抚顺,辽宁,中国,东北,B0B3RS9DNF,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Phoenix, Smart",4207.896,9,0.4,-1473.444
79,CN-2016-0000079,2016/1/9,2016/1/13,二级,AEWAZDZZJLQU,OmkardhaleJD,小型企业,铜川,陕西,中国,西北,B08HDJ86NZ,Computers|Accessories,Computers|Accessories,"boAt Deuce, USB",968.1,3,0.0,125.58
80,CN-2016-0000080,2016/1/9,2016/1/13,二级,AEWAZDZZJLQU,OmkardhaleJD,小型企业,铜川,陕西,中国,西北,B08HDJ86NZ,Computers|Accessories,Computers|Accessories,"boAt Deuce, USB",968.1,3,0.0,125.58
81,CN-2016-0000081,2016/1/9,2016/1/13,二级,AGAELRYPMTG5,SatheeshKadi,小型企业,铜川,陕西,中国,西北,B0B4F3QNDM,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Samsung Galaxy, M13",1443.82,1,0.0,173.18
82,CN-2016-0000082,2016/1/9,2016/1/13,二级,AGAELRYPMTG5,SatheeshKadi,小型企业,铜川,陕西,中国,西北,B0B4F3QNDM,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Samsung Galaxy, M13",1443.82,1,0.0,173.18
83,CN-2016-0000083,2016/1/10,2016/1/14,二级,AF3JE3MHGVCO,RanjithaPari,消费者,牡丹江,黑龙江,中国,东北,B09NVPSCQT,Electronics|Wearable,Electronics|Wearable,"Noise ColorFit, Pulse",219.8,1,0.0,65.94
84,CN-2016-0000084,2016/1/10,2016/1/14,二级,AF3JE3MHGVCO,RanjithaPari,消费者,牡丹江,黑龙江,中国,东北,B09NVPSCQT,Electronics|Wearable,Electronics|Wearable,"Noise ColorFit, Pulse",219.8,1,0.0,65.94
85,CN-2016-0000085,2016/1/10,2016/1/14,二级,AHQIYGWISGS2,Vineetshreya,消费者,牡丹江,黑龙江,中国,东北,B0B3N7LR6K,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Visionary, 1.78",508.62,7,0.0,105.84
86,CN-2016-0000086,2016/1/10,2016/1/16,标准级,AFPYH3UF3GB4,SujilivParas,公司,高邮,江苏,中国,华东,B0B9BXKBC7,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"WeCool S5, Long",125.44,2,0.0,14.84
87,CN-2016-0000087,2016/1/11,2016/1/16,标准级,AG2V3QSA4MVD,SantoshKumar,公司,七台河,黑龙江,中国,东北,B09Z6WH2N1,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"STRIFF 12, Pieces",721.56,3,0.0,100.8
88,CN-2016-0000088,2016/1/11,2016/1/16,标准级,AG2V3QSA4MVD,SantoshKumar,公司,七台河,黑龙江,中国,东北,B09Z6WH2N1,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"STRIFF 12, Pieces",721.56,3,0.0,100.8
89,CN-2016-0000089,2016/1/11,2016/1/16,标准级,AEJLOEHISUIS,MeghnadParth,公司,七台河,黑龙江,中国,东北,B09QS9CWLV,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Redmi Note, 11",150.36,3,0.0,28.56
90,CN-2016-0000090,2016/1/11,2016/1/16,标准级,AFWOX5BA5QS5,SagarShreyas,公司,沂水,山东,中国,华东,B01FSYQ2A4,Electronics|Headphones,Electronics|Headphones,"boAt Rockerz, 400",2368.8,12,0.0,1159.2
91,CN-2016-0000091,2016/1/11,2016/1/16,标准级,AFWOX5BA5QS5,SagarShreyas,公司,沂水,山东,中国,华东,B01FSYQ2A4,Electronics|Headphones,Electronics|Headphones,"boAt Rockerz, 400",2368.8,12,0.0,1159.2
92,CN-2016-0000092,2016/1/11,2016/1/13,一级,AFLBLMPC4WUE,VelirDileepV,公司,天津,天津,中国,华北,B08MTCKDYN,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Gizga Essentials, Spiral",235.48,1,0.0,25.9
93,CN-2016-0000093,2016/1/11,2016/1/13,一级,AFLBLMPC4WUE,VelirDileepV,公司,天津,天津,中国,华北,B08MTCKDYN,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Gizga Essentials, Spiral",235.48,1,0.0,25.9
94,CN-2016-0000094,2016/1/11,2016/1/16,标准级,AFBVVELP4GVF,AndyDeepakKa,消费者,松陵,江苏,中国,华东,B09MQSCJQ1,Electronics|Wearable,Electronics|Wearable,"boAt Xtend, Smartwatch",331.128,3,0.4,-132.552
95,CN-2016-0000095,2016/1/11,2016/1/16,标准级,AGU3BBQ2V2DD,KunalHimansh,消费者,松陵,江苏,中国,华东,B096MSW6CT,Computers|Accessories,Computers|Accessories,"Sounce Fast, Phone",121.968,3,0.4,-40.992
96,CN-[phone],2016/1/11,2016/1/16,标准级,AGU3BBQ2V2DD,KunalHimansh,消费者,松陵,江苏,中国,华东,B096MSW6CT,Computers|Accessories,Computers|Accessories,"Sounce Fast, Phone",121.968,3,0.4,-40.992
97,CN-[phone],2016/1/11,2016/1/16,标准级,AGYLPKPZHVYK,TanyaAnuAksh,消费者,松陵,江苏,中国,华东,B08CF3D7QR,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",389.088,3,0.4,-64.932
98,CN-2016-0000098,2016/1/11,2016/1/17,标准级,AGAELRYPMTG5,SatheeshKadi,公司,汉沽,天津,中国,华北,B0B4F1YC3J,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Samsung Galaxy, M13",683.2,5,0.0,198.1
99,CN-2016-0000099,2016/1/11,2016/1/17,标准级,AGAELRYPMTG5,SatheeshKadi,公司,汉沽,天津,中国,华北,B0B4F1YC3J,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Samsung Galaxy, M13",683.2,5,0.0,198.1
