行ID,订单ID,订单日期,发货日期,邮寄方式,客户ID,客户名称,细分,城市,省/自治区,国家,地区,产品ID,类别,子类别,产品名称,销售额,数量,折扣,利润
198,CN-2016-0000198,2016/1/30,2016/2/3,二级,AEM356PVXFHA,PaulJoeSimon,消费者,朗乡,黑龙江,中国,东北,B07KRCW6LZ,Computers|NetworkingDevices,Computers|NetworkingDevices,"TP-Link Nano, AC600",153.72,3,0.0,72.24
199,CN-2016-0000199,2016/1/30,2016/2/3,二级,AEM356PVXFHA,PaulJoeSimon,消费者,朗乡,黑龙江,中国,东北,B07KRCW6LZ,Computers|NetworkingDevices,Computers|NetworkingDevices,"TP-Link Nano, AC600",153.72,3,0.0,72.24
200,CN-2016-0000200,2016/1/30,2016/2/3,二级,AE3Q6KSUK5P7,rahuls6099Sw,消费者,朗乡,黑龙江,中国,东北,B08CF3B7N1,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",746.9,5,0.0,149.1
201,CN-2016-0000201,2016/1/30,2016/2/3,二级,AE3Q6KSUK5P7,rahuls6099Sw,消费者,朗乡,黑龙江,中国,东北,B08CF3B7N1,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",746.9,5,0.0,149.1
202,CN-2016-0000202,2016/1/30,2016/2/3,二级,AHEVO4Q5NM4Y,RahmanAliMAR,消费者,朗乡,黑龙江,中国,东北,B09F6S8BT6,Electronics|HomeTheater,Electronics|HomeTheater,"Samsung 80, cm",141.12,3,0.0,36.54
203,CN-2016-0000203,2016/1/30,2016/2/3,二级,AHEVO4Q5NM4Y,RahmanAliMAR,消费者,朗乡,黑龙江,中国,东北,B09F6S8BT6,Electronics|HomeTheater,Electronics|HomeTheater,"Samsung 80, cm",141.12,3,0.0,36.54
204,CN-2016-0000204,2016/1/30,2016/2/3,二级,AEQ2YMXSZWEO,JayeshRajesh,消费者,朗乡,黑龙江,中国,东北,B08Y1SJVV5,Computers|Accessories,Computers|Accessories,"pTron Solero, MB301",5241.04,2,0.0,1624.56
205,CN-2016-0000205,2016/1/30,2016/2/3,二级,AEQ2YMXSZWEO,JayeshRajesh,消费者,朗乡,黑龙江,中国,东北,B08Y1SJVV5,Computers|Accessories,Computers|Accessories,"pTron Solero, MB301",5241.04,2,0.0,1624.56
206,CN-2016-0000206,2016/1/30,2016/2/3,二级,AHDFR3PDKEBV,AnonymousSug,消费者,朗乡,黑龙江,中国,东北,B07P681N66,Computers|NetworkingDevices,Computers|NetworkingDevices,"TP-Link AC600, 600",2672.32,4,0.0,80.08
207,CN-2016-0000207,2016/1/30,2016/2/3,二级,AEWAZDZZJLQU,OmkardhaleJD,消费者,朗乡,黑龙江,中国,东北,B08HDJ86NZ,Computers|Accessories,Computers|Accessories,"boAt Deuce, USB",1957.76,4,0.0,215.04
208,CN-2016-0000208,2016/1/30,2016/2/3,二级,AEWAZDZZJLQU,OmkardhaleJD,消费者,朗乡,黑龙江,中国,东北,B08HDJ86NZ,Computers|Accessories,Computers|Accessories,"boAt Deuce, USB",1957.76,4,0.0,215.04
209,CN-2016-0000209,2016/1/30,2016/2/6,标准级,AFNYIBWKJLJQ,Prasannavija,小型企业,皇岗,广东,中国,中南,B09C6HXFC1,Computers|Accessories,Computers|Accessories,"Duracell USB, Lightning",1533.924,2,0.1,443.044
210,CN-2016-0000210,2016/1/30,2016/2/6,标准级,AFNYIBWKJLJQ,Prasannavija,小型企业,皇岗,广东,中国,中南,B09C6HXFC1,Computers|Accessories,Computers|Accessories,"Duracell USB, Lightning",1533.924,2,0.1,443.044
211,CN-2016-0000211,2016/1/30,2016/2/6,标准级,AEYHTCWWZYU3,ShivaUzefkot,小型企业,皇岗,广东,中国,中南,B00NH11KIK,Computers|Accessories,Computers|Accessories,"AmazonBasics USB, 2.0",505.96,2,0.0,247.8
212,CN-2016-0000212,2016/1/30,2016/2/6,标准级,AEYHTCWWZYU3,ShivaUzefkot,小型企业,皇岗,广东,中国,中南,B00NH11KIK,Computers|Accessories,Computers|Accessories,"AmazonBasics USB, 2.0",505.96,2,0.0,247.8
213,CN-2016-0000213,2016/1/30,2016/2/6,标准级,AFB5KJR4Q5FI,RohanNarkarJ,小型企业,皇岗,广东,中国,中南,B08WRBG3XW,Computers|Accessories,Computers|Accessories,"boAt Type, C",3819.564,2,0.1,551.684
214,CN-2016-0000214,2016/1/30,2016/2/6,标准级,AFB5KJR4Q5FI,RohanNarkarJ,小型企业,皇岗,广东,中国,中南,B08WRBG3XW,Computers|Accessories,Computers|Accessories,"boAt Type, C",3819.564,2,0.1,551.684
215,CN-2016-0000215,2016/1/30,2016/2/5,标准级,AEJLOEHISUIS,MeghnadParth,消费者,榆林,陕西,中国,西北,B09QS9X9L8,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Redmi Note, 11",17850.0,6,0.0,3927.0
216,CN-2016-0000216,2016/1/30,2016/2/5,标准级,AEJLOEHISUIS,MeghnadParth,消费者,榆林,陕西,中国,西北,B09QS9X9L8,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Redmi Note, 11",17850.0,6,0.0,3927.0
217,CN-2016-0000217,2016/1/30,2016/2/5,标准级,AG7C6DAADCTR,VivekkumarAm,消费者,榆林,陕西,中国,西北,B08WRWPM22,Computers|Accessories,Computers|Accessories,"boAt Micro, USB",391.02,3,0.0,85.68
218,CN-2016-0000218,2016/1/30,2016/2/5,标准级,AG7C6DAADCTR,VivekkumarAm,消费者,榆林,陕西,中国,西北,B08WRWPM22,Computers|Accessories,Computers|Accessories,"boAt Micro, USB",391.02,3,0.0,85.68
219,CN-2016-0000219,2016/1/31,2016/2/5,标准级,AEOIHOJD3O5M,RaviShankarP,消费者,集宁,内蒙古,中国,华北,B0B86CDHL1,Computers|Accessories,Computers|Accessories,"oraimo 65W, Type",713.664,3,0.4,-321.216
220,CN-2016-0000220,2016/1/31,2016/2/5,标准级,AEOIHOJD3O5M,RaviShankarP,消费者,集宁,内蒙古,中国,华北,B0B86CDHL1,Computers|Accessories,Computers|Accessories,"oraimo 65W, Type",713.664,3,0.4,-321.216
221,CN-2016-0000221,2016/1/31,2016/2/5,标准级,AEL5HU25IP7Y,SanjayG.Vina,消费者,集宁,内蒙古,中国,华北,B09ZQK9X8G,Electronics|Wearable,Electronics|Wearable,"Noise ColorFit, Pro",2372.58,7,0.4,0.0
222,CN-2016-0000222,2016/1/31,2016/2/5,标准级,AEL5HU25IP7Y,SanjayG.Vina,消费者,集宁,内蒙古,中国,华北,B09ZQK9X8G,Electronics|Wearable,Electronics|Wearable,"Noise ColorFit, Pro",2372.58,7,0.4,0.0
223,CN-2016-0000223,2016/1/31,2016/2/5,标准级,AEYJ5I6JZZPO,RishavGossai,消费者,集宁,内蒙古,中国,华北,B07KSMBL2H,Electronics|HomeTheater,Electronics|HomeTheater,"AmazonBasics Flexible, Premium",1832.544,4,0.4,182.784
224,CN-2016-0000224,2016/1/31,2016/2/5,标准级,AEYJ5I6JZZPO,RishavGossai,消费者,集宁,内蒙古,中国,华北,B07KSMBL2H,Electronics|HomeTheater,Electronics|HomeTheater,"AmazonBasics Flexible, Premium",1832.544,4,0.4,182.784
225,CN-2016-0000225,2016/2/1,2016/2/5,标准级,AES2J44MJ3FM,GojoSatoruNO,消费者,成都,四川,中国,西南,B0949SBKMP,Electronics|Wearable,Electronics|Wearable,"boAt Flash, Edition",2570.4,2,0.4,-556.92
226,CN-2016-0000226,2016/2/1,2016/2/5,标准级,AES2J44MJ3FM,GojoSatoruNO,消费者,成都,四川,中国,西南,B0949SBKMP,Electronics|Wearable,Electronics|Wearable,"boAt Flash, Edition",2570.4,2,0.4,-556.92
227,CN-2016-0000227,2016/2/1,2016/2/5,标准级,AHIKJUDTVJ4T,SatoruNo,消费者,成都,四川,中国,西南,B09NHVCHS9,Computers|Accessories,Computers|Accessories,"Flix Micro, Usb",939.456,4,0.4,156.576
228,CN-2016-0000228,2016/2/1,2016/2/5,标准级,AHIKJUDTVJ4T,SatoruNo,消费者,成都,四川,中国,西南,B09NHVCHS9,Computers|Accessories,Computers|Accessories,"Flix Micro, Usb",939.456,4,0.4,156.576
229,CN-2016-0000229,2016/2/1,2016/2/3,一级,AHTVBHRLCBX5,ShekharBadol,小型企业,北京,北京,中国,华北,B094YFFSMY,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Tygot Bluetooth, Extendable",1696.38,7,0.0,661.5
230,CN-2016-0000230,2016/2/1,2016/2/3,一级,AHTVBHRLCBX5,ShekharBadol,小型企业,北京,北京,中国,华北,B094YFFSMY,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Tygot Bluetooth, Extendable",1696.38,7,0.0,661.5
231,CN-2016-0000231,2016/2/1,2016/2/4,二级,AENDUJB5OZB6,Diamondheart,消费者,曲阜,山东,中国,华东,B085HY1DGR,Computers|Accessories,Computers|Accessories,"Sounce Spiral, Charger",3760.68,3,0.0,1090.32
232,CN-2016-0000232,2016/2/1,2016/2/6,标准级,AFJVYK4FXVGR,livinsebiAna,消费者,兰州,甘肃,中国,西北,B09RWZRCP1,Computers|Accessories,Computers|Accessories,"boAt Type, C",435.12,2,0.0,152.04
233,CN-2016-0000233,2016/2/1,2016/2/6,标准级,AFJVYK4FXVGR,livinsebiAna,消费者,兰州,甘肃,中国,西北,B09RWZRCP1,Computers|Accessories,Computers|Accessories,"boAt Type, C",435.12,2,0.0,152.04
234,CN-2016-0000234,2016/2/1,2016/2/6,标准级,AEYJ5I6JZZPO,RishavGossai,消费者,兰州,甘肃,中国,西北,B07KSMBL2H,Electronics|HomeTheater,Electronics|HomeTheater,"AmazonBasics Flexible, Premium",415.632,1,0.4,-20.888
235,CN-2016-0000235,2016/2/1,2016/2/6,标准级,AEYJ5I6JZZPO,RishavGossai,消费者,兰州,甘肃,中国,西北,B07KSMBL2H,Electronics|HomeTheater,Electronics|HomeTheater,"AmazonBasics Flexible, Premium",415.632,1,0.4,-20.888
236,CN-2016-0000236,2016/2/1,2016/2/4,二级,AES2J44MJ3FM,GojoSatoruNO,公司,鱼洞,重庆,中国,西南,B0949SBKMP,Electronics|Wearable,Electronics|Wearable,"boAt Flash, Edition",288.96,4,0.0,83.44
237,CN-2016-0000237,2016/2/2,2016/2/6,二级,AEITVIFC7WZA,harpreetYKir,消费者,椒江,浙江,中国,华东,B01GGKZ0V6,Computers|Accessories,Computers|Accessories,"AmazonBasics USB, Type-C",658.14,5,0.4,-33.46
238,CN-2016-0000238,2016/2/2,2016/2/6,二级,AEITVIFC7WZA,harpreetYKir,消费者,椒江,浙江,中国,华东,B01GGKZ0V6,Computers|Accessories,Computers|Accessories,"AmazonBasics USB, Type-C",658.14,5,0.4,-33.46
239,CN-2016-0000239,2016/2/2,2016/2/6,标准级,AFGHRQK34D54,SumitNathAne,消费者,胶南,山东,中国,华东,B0B5LVS732,Electronics|Wearable,Electronics|Wearable,"Noise Pulse, Go",441.28,2,0.0,96.88
240,CN-2016-0000240,2016/2/2,2016/2/6,标准级,AFGHRQK34D54,SumitNathAne,消费者,胶南,山东,中国,华东,B0B5LVS732,Electronics|Wearable,Electronics|Wearable,"Noise Pulse, Go",441.28,2,0.0,96.88
241,CN-2016-0000241,2016/2/2,2016/2/7,标准级,AFA332YHUPB6,GHOSTAmazonC,公司,石家庄,河北,中国,华北,B077Z65HSD,Computers|Accessories,Computers|Accessories,"boAt A400, USB",1007.16,6,0.0,503.16
242,CN-2016-0000242,2016/2/2,2016/2/7,标准级,AFA332YHUPB6,GHOSTAmazonC,公司,石家庄,河北,中国,华北,B077Z65HSD,Computers|Accessories,Computers|Accessories,"boAt A400, USB",1007.16,6,0.0,503.16
243,CN-2016-0000243,2016/2/2,2016/2/7,标准级,AGAELRYPMTG5,SatheeshKadi,公司,石家庄,河北,中国,华北,B0B4F5L738,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Samsung Galaxy, M13",1025.64,2,0.0,174.16
244,CN-2016-0000244,2016/2/2,2016/2/7,标准级,AGAELRYPMTG5,SatheeshKadi,公司,石家庄,河北,中国,华北,B0B4F5L738,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"Samsung Galaxy, M13",1025.64,2,0.0,174.16
245,CN-2016-0000245,2016/2/2,2016/2/7,标准级,AGU76WKSU62D,ActualuserSh,公司,石家庄,河北,中国,华北,B09YLXYP7Y,Computers|Accessories,Computers|Accessories,"Ambrane 60W, /",175.98,3,0.0,49.14
246,CN-2016-0000246,2016/2/2,2016/2/7,标准级,AGU76WKSU62D,ActualuserSh,公司,石家庄,河北,中国,华北,B09YLXYP7Y,Computers|Accessories,Computers|Accessories,"Ambrane 60W, /",175.98,3,0.0,49.14
247,CN-2016-0000247,2016/2/2,2016/2/7,标准级,AEC6UDCEAUIB,venkateshkgR,公司,石家庄,河北,中国,华北,B0BF57RN3K,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ninja, Call",6476.61,2,0.25,-431.83
248,CN-2016-0000248,2016/2/2,2016/2/7,标准级,AEC6UDCEAUIB,venkateshkgR,公司,石家庄,河北,中国,华北,B0BF57RN3K,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ninja, Call",6476.61,2,0.25,-431.83
249,CN-2016-0000249,2016/2/2,2016/2/7,标准级,AEQ2YMXSZWEO,JayeshRajesh,公司,东莞,广东,中国,中南,B08Y1TFSP6,Computers|Accessories,Computers|Accessories,"pTron Solero, TB301",105.14,1,0.0,42.0
250,CN-2016-0000250,2016/2/2,2016/2/7,标准级,AEQ2YMXSZWEO,JayeshRajesh,公司,东莞,广东,中国,中南,B08Y1TFSP6,Computers|Accessories,Computers|Accessories,"pTron Solero, TB301",105.14,1,0.0,42.0
251,CN-2016-0000251,2016/2/2,2016/2/8,标准级,AHIKJUDTVJ4T,SatoruNo,公司,莱阳,山东,中国,华东,B09NHVCHS9,Computers|Accessories,Computers|Accessories,"Flix Micro, Usb",3538.08,4,0.0,565.6
252,CN-2016-0000252,2016/2/2,2016/2/8,标准级,AHIKJUDTVJ4T,SatoruNo,公司,莱阳,山东,中国,华东,B09NHVCHS9,Computers|Accessories,Computers|Accessories,"Flix Micro, Usb",3538.08,4,0.0,565.6
253,CN-2016-0000253,2016/2/6,2016/2/12,标准级,AGVUE2NFN2MQ,YashpreetSin,小型企业,益阳,湖南,中国,中南,B01M4GGIVU,Electronics|HomeTheater,Electronics|HomeTheater,"Tizum High, Speed",81.76,2,0.0,24.36
254,CN-2016-0000254,2016/2/6,2016/2/12,标准级,AEC6UDCEAUIB,venkateshkgR,小型企业,益阳,湖南,中国,中南,B0BF563HB4,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ninja, Call",1807.68,8,0.0,433.44
255,CN-2016-0000255,2016/2/6,2016/2/12,标准级,AEC6UDCEAUIB,venkateshkgR,小型企业,益阳,湖南,中国,中南,B0BF563HB4,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ninja, Call",1807.68,8,0.0,433.44
256,CN-2016-0000256,2016/2/6,2016/2/12,标准级,AFNYIBWKJLJQ,Prasannavija,小型企业,益阳,湖南,中国,中南,B09C6HXFC1,Computers|Accessories,Computers|Accessories,"Duracell USB, Lightning",1220.24,4,0.0,268.24
257,CN-2016-0000257,2016/2/6,2016/2/12,标准级,AFNYIBWKJLJQ,Prasannavija,小型企业,益阳,湖南,中国,中南,B09C6HXFC1,Computers|Accessories,Computers|Accessories,"Duracell USB, Lightning",1220.24,4,0.0,268.24
258,CN-2016-0000258,2016/2/6,2016/2/12,标准级,AGSGSRTEZBQY,BirendrakuDa,小型企业,益阳,湖南,中国,中南,B083342NKJ,Computers|Accessories,Computers|Accessories,"MI Braided, USB",140.0,5,0.0,19.6
259,CN-2016-0000259,2016/2/6,2016/2/12,标准级,AGSGSRTEZBQY,BirendrakuDa,小型企业,益阳,湖南,中国,中南,B083342NKJ,Computers|Accessories,Computers|Accessories,"MI Braided, USB",140.0,5,0.0,19.6
260,CN-2016-0000260,2016/2/6,2016/2/12,标准级,AH2OARRWRYKQ,RahulSinghRa,小型企业,益阳,湖南,中国,中南,B09YV4RG4D,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ninja, 3",1384.32,2,0.0,387.52
261,CN-2016-0000261,2016/2/6,2016/2/12,标准级,AH2OARRWRYKQ,RahulSinghRa,小型企业,益阳,湖南,中国,中南,B09YV4RG4D,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ninja, 3",1384.32,2,0.0,387.52
262,CN-2016-0000262,2016/2/6,2016/2/12,标准级,AHFENRYJG4LP,Nadhiyarasan,小型企业,益阳,湖南,中国,中南,B0BMXMLSMM,Computers|Accessories,Computers|Accessories,"Lapster 65W, compatible",8779.68,6,0.0,4213.44
263,CN-2016-0000263,2016/2/6,2016/2/12,标准级,AHFENRYJG4LP,Nadhiyarasan,小型企业,益阳,湖南,中国,中南,B0BMXMLSMM,Computers|Accessories,Computers|Accessories,"Lapster 65W, compatible",8779.68,6,0.0,4213.44
264,CN-2016-0000264,2016/2/6,2016/2/12,标准级,AFE54I72EV2Y,SunnyJ.Prave,小型企业,益阳,湖南,中国,中南,B01DEWVZ2C,Electronics|Headphones,Electronics|Headphones,"JBL C100SI, Wired",370.44,7,0.0,6.86
265,CN-2016-0000265,2016/2/6,2016/2/12,标准级,AFE54I72EV2Y,SunnyJ.Prave,小型企业,益阳,湖南,中国,中南,B01DEWVZ2C,Electronics|Headphones,Electronics|Headphones,"JBL C100SI, Wired",370.44,7,0.0,6.86
266,CN-2016-0000266,2016/2/7,2016/2/11,标准级,AGMJ6TDLOVZI,SQLARUNKUMAR,消费者,成都,四川,中国,西南,B0141EZMAI,Computers|NetworkingDevices,Computers|NetworkingDevices,"Gizga Essentials, USB",700.56,2,0.4,-443.8
267,CN-2016-0000267,2016/2/7,2016/2/11,标准级,AGMJ6TDLOVZI,SQLARUNKUMAR,消费者,成都,四川,中国,西南,B0141EZMAI,Computers|NetworkingDevices,Computers|NetworkingDevices,"Gizga Essentials, USB",700.56,2,0.4,-443.8
268,CN-2016-0000268,2016/2/7,2016/2/11,标准级,AF36YUJUEUU3,VipanAgnihot,消费者,成都,四川,中国,西南,B0BFWGBX61,Computers|Accessories,Computers|Accessories,"Ambrane Unbreakable, 3A",3295.404,3,0.4,-659.316
269,CN-2016-0000269,2016/2/7,2016/2/11,标准级,AF36YUJUEUU3,VipanAgnihot,消费者,成都,四川,中国,西南,B0BFWGBX61,Computers|Accessories,Computers|Accessories,"Ambrane Unbreakable, 3A",3295.404,3,0.4,-659.316
270,CN-2016-0000270,2016/2/8,2016/2/11,二级,AEQWVGESA7TD,VerifiedBuye,消费者,上海,上海,中国,华东,B008FWZGSG,Computers|Accessories,Computers|Accessories,"Samsung Original, Type",438.48,1,0.0,65.66
271,CN-2016-0000271,2016/2/8,2016/2/11,二级,AEQWVGESA7TD,VerifiedBuye,消费者,上海,上海,中国,华东,B008FWZGSG,Computers|Accessories,Computers|Accessories,"Samsung Original, Type",438.48,1,0.0,65.66
272,CN-2016-0000272,2016/2/8,2016/2/15,标准级,AF2XXVO7JUBU,DeepaakSingh,小型企业,烟台,山东,中国,华东,B09KLVMZ3B,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",682.92,3,0.0,149.94
273,CN-2016-0000273,2016/2/8,2016/2/15,标准级,AF2XXVO7JUBU,DeepaakSingh,小型企业,烟台,山东,中国,华东,B09KLVMZ3B,Computers|Accessories,Computers|Accessories,"Portronics Konnect, L",682.92,3,0.0,149.94
274,CN-2016-0000274,2016/2/8,2016/2/15,标准级,AHPYDFW6Y3FI,AVMathankuma,小型企业,烟台,山东,中国,华东,B0B5B6PQCT,Electronics|Wearable,Electronics|Wearable,"boAt Wave, Call",294.84,9,0.0,147.42
275,CN-2016-0000275,2016/2/8,2016/2/15,标准级,AFE54I72EV2Y,SunnyJ.Prave,小型企业,烟台,山东,中国,华东,B01DEWVZ2C,Electronics|Headphones,Electronics|Headphones,"JBL C100SI, Wired",53.2,2,0.0,25.48
276,CN-2016-0000276,2016/2/8,2016/2/15,标准级,AFE54I72EV2Y,SunnyJ.Prave,小型企业,烟台,山东,中国,华东,B01DEWVZ2C,Electronics|Headphones,Electronics|Headphones,"JBL C100SI, Wired",53.2,2,0.0,25.48
277,CN-2016-0000277,2016/2/8,2016/2/15,标准级,AEO5FHWNOSFB,adityad.Para,小型企业,烟台,山东,中国,华东,B085194JFL,Electronics|HomeTheater,Electronics|HomeTheater,"tizum HDMI, to",913.92,2,0.0,292.32
278,CN-2016-0000278,2016/2/8,2016/2/15,标准级,AEO5FHWNOSFB,adityad.Para,小型企业,烟台,山东,中国,华东,B085194JFL,Electronics|HomeTheater,Electronics|HomeTheater,"tizum HDMI, to",913.92,2,0.0,292.32
279,CN-2016-0000279,2016/2/8,2016/2/13,二级,AHZNSNBVKQR4,AnirbanAbhiK,公司,丽水,浙江,中国,华东,B0B3MWYCHQ,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ring, 3",3983.616,4,0.6,-1294.944
280,CN-2016-0000280,2016/2/8,2016/2/13,二级,AHZNSNBVKQR4,AnirbanAbhiK,公司,丽水,浙江,中国,华东,B0B3MWYCHQ,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ring, 3",3983.616,4,0.6,-1294.944
281,CN-2016-0000281,2016/2/11,2016/2/17,标准级,AG7C6DAADCTR,VivekkumarAm,消费者,海门,广东,中国,中南,B08WRWPM22,Computers|Accessories,Computers|Accessories,"boAt Micro, USB",177.8,2,0.0,69.16
282,CN-2016-0000282,2016/2/12,2016/2/14,一级,AFWOX5BA5QS5,SagarShreyas,公司,拉萨,西藏,中国,西南,B01FSYQ2A4,Electronics|Headphones,Electronics|Headphones,"boAt Rockerz, 400",944.16,8,0.0,396.48
283,CN-2016-0000283,2016/2/12,2016/2/14,一级,AFWOX5BA5QS5,SagarShreyas,公司,拉萨,西藏,中国,西南,B01FSYQ2A4,Electronics|Headphones,Electronics|Headphones,"boAt Rockerz, 400",944.16,8,0.0,396.48
284,CN-2016-0000284,2016/2/13,2016/2/18,二级,AGUAYQHARAKR,PriyaMansiPl,消费者,边庄,山东,中国,华东,B085DTN6R2,Computers|Accessories,Computers|Accessories,"Portronics Konnect, CL",542.78,1,0.0,184.52
285,CN-2016-0000285,2016/2/13,2016/2/18,二级,AGUAYQHARAKR,PriyaMansiPl,消费者,边庄,山东,中国,华东,B085DTN6R2,Computers|Accessories,Computers|Accessories,"Portronics Konnect, CL",542.78,1,0.0,184.52
286,CN-2016-0000286,2016/2/13,2016/2/18,二级,AFF3MID2VKCR,VishalBhardw,消费者,边庄,山东,中国,华东,B08BQ947H3,Computers|Accessories,Computers|Accessories,"LIRAMARK Webcam, Cover",745.08,2,0.0,260.68
287,CN-2016-0000287,2016/2/13,2016/2/18,二级,AFF3MID2VKCR,VishalBhardw,消费者,边庄,山东,中国,华东,B08BQ947H3,Computers|Accessories,Computers|Accessories,"LIRAMARK Webcam, Cover",745.08,2,0.0,260.68
288,CN-2016-0000288,2016/2/13,2016/2/18,二级,AEO5FHWNOSFB,adityad.Para,消费者,边庄,山东,中国,华东,B085194JFL,Electronics|HomeTheater,Electronics|HomeTheater,"tizum HDMI, to",1680.7,7,0.0,386.12
289,CN-2016-0000289,2016/2/13,2016/2/18,二级,AEO5FHWNOSFB,adityad.Para,消费者,边庄,山东,中国,华东,B085194JFL,Electronics|HomeTheater,Electronics|HomeTheater,"tizum HDMI, to",1680.7,7,0.0,386.12
290,CN-2016-0000290,2016/2/13,2016/2/18,二级,AEQ2YMXSZWEO,JayeshRajesh,消费者,边庄,山东,中国,华东,B08Y1SJVV5,Computers|Accessories,Computers|Accessories,"pTron Solero, MB301",355.6,2,0.0,7.0
291,CN-2016-0000291,2016/2/13,2016/2/18,二级,AEQ2YMXSZWEO,JayeshRajesh,消费者,边庄,山东,中国,华东,B08Y1SJVV5,Computers|Accessories,Computers|Accessories,"pTron Solero, MB301",355.6,2,0.0,7.0
292,CN-2016-0000292,2016/2/13,2016/2/15,一级,AEAX7BRPDS3N,AkJiteshanil,消费者,大庆,黑龙江,中国,东北,B0B9BD2YL4,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"KINGONE Wireless, Charging",2079.0,6,0.0,602.28
293,CN-2016-0000293,2016/2/13,2016/2/15,一级,AEAX7BRPDS3N,AkJiteshanil,消费者,大庆,黑龙江,中国,东北,B0B9BD2YL4,Electronics|Mobiles&Accessories,Electronics|Mobiles&Accessories,"KINGONE Wireless, Charging",2079.0,6,0.0,602.28
294,CN-2016-0000294,2016/2/13,2016/2/15,一级,AH2OARRWRYKQ,RahulSinghRa,消费者,大庆,黑龙江,中国,东北,B09YV4RG4D,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ninja, 3",1104.32,8,0.0,253.12
295,CN-2016-0000295,2016/2/13,2016/2/15,一级,AH2OARRWRYKQ,RahulSinghRa,消费者,大庆,黑龙江,中国,东北,B09YV4RG4D,Electronics|Wearable,Electronics|Wearable,"Fire-Boltt Ninja, 3",1104.32,8,0.0,253.12
296,CN-2016-0000296,2016/2/13,2016/2/15,一级,AECPFYFQVRUW,ArdKnNirbhay,消费者,大庆,黑龙江,中国,东北,B082LSVT4B,Computers|Accessories,Computers|Accessories,"Ambrane Unbreakable, 60W",3204.88,4,0.0,1281.84
297,CN-2016-0000297,2016/2/14,2016/2/14,当日,AHEVO4Q5NM4Y,RahmanAliMAR,公司,东莞,广东,中国,中南,B09F6S8BT6,Electronics|HomeTheater,Electronics|HomeTheater,"Samsung 80, cm",736.26,3,0.0,198.66
